Region,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
KOKO MAA,5524566,5530922,5536943,5542572,5547759,5552441,5556546,5560015,5562826,5564865,5566184,5566685,5566369,5565202,5563141,5560243,5556472,5551856,5546460,5540199,5533247,5525528
MA1 MANNER-SUOMI,5494524,5500619,5506386,5511772,5516715,5521162,5525035,5528282,5530869,5532706,5533828,5534127,5533630,5532281,5530041,5526975,5523044,5518273,5512722,5506313,5499207,5491352
MK01 Uusimaa,1686320,1701280,1715868,1730052,1743813,1757101,1769914,1782231,1794018,1805291,1816071,1826362,1836142,1845431,1854222,1862517,1870317,1877608,1884398,1890686,1896521,1901907
Helsinki,1568975,1584518,1599657,1614369,1628636,1642432,1655742,1668546,1680808,1692555,1703801,1714548,1724772,1734492,1743694,1752390,1760579,1768241,1775390,1782029,1788197,1793905
Espoo,287905,292052,296067,299943,303678,307254,310666,313918,317005,319936,322710,325322,327769,330061,332216,334240,336150,337950,339649,341254,342774,344217
Helsinki,655276,662389,669339,676117,682725,689164,695419,701482,707342,712998,718451,723687,728673,733398,737852,742025,745897,749457,752704,755645,758300,760700
Hyvinkää,46455,46414,46379,46350,46326,46304,46281,46255,46227,46199,46167,46136,46104,46071,46037,46000,45963,45922,45879,45832,45782,45730
Järvenpää,43918,44418,44909,45395,45864,46313,46749,47167,47563,47937,48289,48621,48933,49222,49493,49744,49980,50197,50401,50592,50776,50946
Karkkila,8707,8639,8579,8523,8469,8423,8378,8336,8295,8258,8224,8192,8164,8138,8112,8089,8067,8049,8032,8018,8004,7989
Kauniainen,9703,9781,9858,9936,10012,10090,10166,10239,10309,10382,10454,10524,10591,10655,10719,10782,10844,10903,10958,11014,11069,11124
Kerava,36437,36622,36805,36988,37170,37343,37511,37675,37826,37969,38102,38226,38348,38465,38573,38672,38764,38843,38912,38975,39030,39078
Kirkkonummi,39415,39560,39701,39836,39961,40085,40205,40319,40425,40530,40636,40741,40847,40958,41066,41176,41292,41410,41528,41648,41771,41892
Lohja,45951,45614,45289,44975,44670,44372,44082,43797,43526,43263,43007,42761,42519,42291,42073,41868,41669,41480,41302,41133,40971,40816
Mäntsälä,20649,20618,20592,20572,20556,20540,20524,20507,20489,20470,20455,20441,20429,20419,20412,20409,20405,20405,20412,20421,20431,20440
Nurmijärvi,42878,43080,43269,43447,43614,43771,43917,44055,44186,44305,44418,44526,44632,44734,44836,44933,45034,45143,45259,45378,45497,45612
Pornainen,5031,4996,4964,4935,4905,4879,4855,4838,4822,4806,4795,4786,4780,4777,4774,4772,4773,4771,4775,4781,4787,4792
Sipoo,20970,21264,21551,21834,22112,22385,22655,22914,23165,23406,23639,23865,24087,24303,24516,24725,24930,25131,25325,25513,25696,25874
Siuntio,6119,6110,6103,6093,6086,6078,6072,6066,6060,6055,6052,6054,6059,6066,6074,6082,6090,6101,6111,6123,6135,6146
Tuusula,38687,38719,38751,38786,38825,38863,38910,38964,39015,39065,39114,39163,39220,39287,39357,39433,39517,39605,39698,39794,39890,39984
Vantaa,231645,234987,238213,241321,244310,247181,249933,252572,255092,257504,259809,262020,264131,266154,268084,269924,271673,273325,274877,276321,277676,278937
Vihti,29229,29255,29288,29318,29353,29387,29419,29442,29461,29472,29479,29483,29486,29493,29500,29516,29531,29549,29568,29587,29608,29628
Raasepori,40911,40486,40088,39719,39365,39015,38677,38349,38034,37725,37424,37139,36866,36607,36363,36131,35904,35687,35481,35277,35084,34899
Hanko,8212,8056,7909,7773,7643,7517,7399,7286,7177,7069,6964,6865,6773,6684,6600,6522,6445,6372,6305,6240,6178,6119
Inkoo,5365,5332,5301,5271,5243,5215,5188,5161,5137,5112,5088,5066,5042,5024,5007,4993,4977,4965,4954,4942,4931,4923
Raasepori,27334,27098,26878,26675,26479,26283,26090,25902,25720,25544,25372,25208,25051,24899,24756,24616,24482,24350,24222,24095,23975,23857
Porvoo,59066,59080,59091,59085,59078,59061,59037,59010,58975,58928,58877,58815,58748,58677,58606,58530,58454,58383,58310,58242,58174,58108
Askola,4954,4947,4938,4924,4912,4900,4889,4877,4864,4846,4827,4808,4788,4770,4751,4733,4717,4701,4688,4677,4666,4656
Myrskylä,1910,1898,1888,1876,1865,1852,1839,1828,1816,1807,1798,1788,1779,1769,1761,1753,1746,1741,1735,1730,1724,1721
Porvoo,50318,50366,50408,50442,50469,50490,50501,50508,50506,50496,50479,50455,50424,50388,50350,50306,50259,50213,50165,50118,50070,50021
Pukkila,1884,1869,1857,1843,1832,1819,1808,1797,1789,1779,1773,1764,1757,1750,1744,1738,1732,1728,1722,1717,1714,1710
Loviisa,17368,17196,17032,16879,16734,16593,16458,16326,16201,16083,15969,15860,15756,15655,15559,15466,15380,15297,15217,15138,15066,14995
Lapinjärvi,2633,2606,2579,2556,2534,2512,2493,2474,2453,2436,2417,2402,2389,2376,2363,2349,2338,2326,2315,2303,2293,2284
Loviisa,14735,14590,14453,14323,14200,14081,13965,13852,13748,13647,13552,13458,13367,13279,13196,13117,13042,12971,12902,12835,12773,12711
MK02 Varsinais-Suomi,479371,480126,480847,481545,482215,482874,483518,484115,484678,485195,485639,486015,486300,486511,486612,486621,486533,486336,486035,485634,485138,484568
Åboland-Turunmaa,21789,21647,21512,21379,21252,21130,21007,20888,20773,20662,20552,20440,20323,20210,20100,19994,19891,19795,19699,19609,19520,19432
Kemiönsaari,6664,6606,6552,6501,6451,6405,6358,6316,6275,6237,6202,6166,6129,6092,6058,6022,5989,5957,5924,5894,5864,5834
Parainen,15125,15041,14960,14878,14801,14725,14649,14572,14498,14425,14350,14274,14194,14118,14042,13972,13902,13838,13775,13715,13656,13598
Salo,60548,59976,59420,58892,58369,57869,57379,56898,56433,55985,55540,55107,54691,54287,53899,53529,53173,52831,52503,52186,51880,51579
Salo,51799,51301,50816,50356,49901,49464,49034,48609,48198,47800,47402,47019,46651,46295,45954,45628,45314,45012,44721,44440,44168,43900
Somero,8749,8675,8604,8536,8468,8405,8345,8289,8235,8185,8138,8088,8040,7992,7945,7901,7859,7819,7782,7746,7712,7679
Turku,332033,333799,335483,337100,338668,340195,341680,343108,344478,345785,347017,348176,349237,350206,351046,351761,352352,352806,353137,353343,353441,353452
Kaarina,33734,34004,34269,34517,34747,34963,35156,35335,35492,35636,35760,35871,35972,36069,36157,36237,36312,36381,36451,36515,36571,36617
Lieto,19923,20011,20094,20174,20246,20312,20373,20429,20478,20514,20543,20564,20580,20598,20610,20620,20637,20654,20676,20698,20720,20741
Masku,9509,9462,9411,9360,9307,9253,9197,9142,9092,9043,8993,8944,8900,8860,8822,8784,8752,8723,8697,8673,8654,8633
Mynämäki,7711,7661,7618,7576,7538,7501,7465,7428,7395,7363,7331,7301,7273,7246,7218,7191,7163,7136,7109,7083,7056,7030
Naantali,19315,19381,19448,19510,19570,19628,19680,19727,19767,19805,19839,19872,19905,19932,19955,19974,19988,20004,20018,20032,20039,20042
Nousiainen,4697,4662,4628,4597,4569,4539,4509,4481,4452,4424,4396,4367,4337,4312,4285,4261,4240,4221,4203,4189,4176,4159
Paimio,10856,10882,10906,10930,10950,10971,10992,11009,11023,11033,11037,11037,11036,11032,11024,11015,11005,10992,10986,10979,10970,10961
Raisio,24029,23902,23796,23700,23616,23538,23466,23395,23324,23255,23190,23127,23064,23004,22942,22880,22819,22762,22706,22654,22603,22550
Rusko,6294,6332,6367,6398,6428,6455,6483,6510,6534,6554,6572,6587,6597,6602,6607,6611,6615,6617,6620,6622,6622,6624
Sauvo,2983,2971,2960,2948,2937,2924,2915,2904,2894,2884,2872,2861,2850,2842,2833,2825,2816,2807,2800,2793,2786,2778
Turku,192982,194531,195986,197390,198760,200111,201444,202748,204027,205274,206484,207645,208723,209709,210593,211363,212005,212509,212871,213105,213244,213317
Vakka-Suomi,31201,31158,31124,31092,31057,31022,30985,30950,30911,30865,30822,30770,30716,30655,30593,30535,30472,30412,30352,30292,30232,30171
Kustavi,935,944,956,967,977,989,997,1008,1017,1026,1035,1041,1049,1057,1063,1068,1072,1076,1080,1084,1086,1088
Laitila,8657,8663,8668,8675,8678,8682,8685,8687,8688,8687,8687,8683,8679,8672,8666,8661,8654,8647,8641,8636,8631,8628
Pyhäranta,2000,1973,1950,1927,1907,1889,1871,1855,1839,1822,1807,1791,1774,1757,1742,1730,1715,1701,1689,1676,1665,1653
Taivassalo,1664,1667,1668,1669,1668,1669,1668,1670,1670,1668,1669,1669,1668,1667,1667,1667,1668,1670,1671,1671,1673,1673
Uusikaupunki,15675,15652,15633,15612,15590,15563,15538,15510,15479,15450,15417,15383,15347,15308,15265,15223,15180,15138,15095,15052,15008,14962
Vehmaa,2270,2259,2249,2242,2237,2230,2226,2220,2218,2212,2207,2203,2199,2194,2190,2186,2183,2180,2176,2173,2169,2167
Loimaa,33800,33546,33308,33082,32869,32658,32467,32271,32083,31898,31708,31522,31333,31153,30974,30802,30645,30492,30344,30204,30065,29934
Aura,3980,3973,3968,3963,3959,3951,3946,3940,3935,3932,3925,3917,3909,3902,3893,3884,3875,3866,3859,3853,3846,3842
Koski Tl,2317,2297,2277,2258,2242,2226,2212,2197,2182,2167,2154,2140,2126,2113,2100,2087,2077,2067,2057,2048,2038,2031
Loimaa,15871,15721,15584,15455,15334,15215,15107,14997,14893,14792,14691,14590,14490,14391,14295,14202,14112,14022,13934,13849,13767,13685
Marttila,2012,2008,2003,2000,1996,1994,1991,1986,1979,1973,1964,1957,1947,1937,1930,1921,1916,1911,1907,1902,1897,1894
Oripää,1350,1335,1321,1307,1295,1282,1271,1260,1252,1243,1234,1227,1220,1215,1209,1204,1199,1195,1191,1187,1182,1178
Pöytyä,8270,8212,8155,8099,8043,7990,7940,7891,7842,7791,7740,7691,7641,7595,7547,7504,7466,7431,7396,7365,7335,7304
MK04 Satakunta,217235,215887,214572,213276,212000,210735,209482,208229,207000,205787,204575,203356,202140,200926,199712,198489,197283,196083,194898,193721,192563,191403
Rauma,67037,66711,66399,66092,65784,65473,65157,64836,64518,64201,63878,63549,63225,62907,62583,62261,61944,61629,61313,60998,60680,60360
Eura,11624,11504,11386,11267,11148,11033,10918,10809,10705,10602,10499,10399,10303,10208,10115,10025,9938,9854,9772,9693,9617,9543
Eurajoki,9482,9505,9522,9534,9539,9540,9532,9516,9493,9467,9439,9406,9373,9343,9309,9277,9243,9212,9180,9148,9115,9083
Rauma,39215,39076,38953,38834,38717,38596,38476,38350,38229,38107,37982,37852,37718,37586,37450,37311,37173,37029,36880,36729,36571,36408
Säkylä,6716,6626,6538,6457,6380,6304,6231,6161,6091,6025,5958,5892,5831,5770,5709,5648,5590,5534,5481,5428,5377,5326
Pori,131640,130833,130029,129222,128430,127646,126871,126095,125329,124576,123822,123069,122313,121554,120797,120029,119268,118508,117759,117017,116291,115564
Harjavalta,6950,6881,6812,6741,6669,6600,6533,6469,6407,6349,6288,6228,6169,6108,6050,5990,5935,5879,5826,5773,5724,5673
Huittinen,9991,9898,9808,9721,9639,9559,9482,9404,9329,9259,9188,9119,9048,8980,8914,8848,8783,8718,8659,8599,8542,8484
Kokemäki,7121,7023,6930,6843,6761,6681,6603,6530,6459,6391,6328,6268,6210,6153,6097,6044,5989,5937,5884,5837,5790,5744
Merikarvia,3090,3064,3039,3013,2987,2960,2934,2912,2890,2866,2846,2824,2804,2783,2761,2738,2716,2695,2674,2655,2636,2615
Nakkila,5387,5335,5282,5229,5176,5124,5071,5017,4968,4920,4870,4821,4772,4723,4674,4628,4584,4542,4504,4464,4429,4392
Pomarkku,2106,2070,2035,1998,1964,1930,1900,1867,1835,1806,1778,1751,1724,1698,1675,1650,1626,1604,1584,1564,1544,1527
Pori,84015,83638,83265,82893,82529,82167,81805,81441,81077,80713,80348,79977,79601,79218,78828,78426,78018,77601,77179,76756,76335,75918
Ulvila,12980,12924,12858,12784,12705,12625,12543,12455,12364,12272,12176,12081,11985,11891,11798,11705,11617,11532,11449,11369,11291,11211
Pohjois-Satakunta,18558,18343,18144,17962,17786,17616,17454,17298,17153,17010,16875,16738,16602,16465,16332,16199,16071,15946,15826,15706,15592,15479
Honkajoki,1638,1614,1591,1570,1554,1534,1515,1498,1481,1464,1449,1432,1416,1399,1383,1368,1355,1343,1331,1318,1308,1296
Jämijärvi,1776,1746,1720,1697,1673,1652,1632,1614,1594,1577,1559,1543,1528,1511,1494,1479,1464,1450,1438,1425,1412,1401
Kankaanpää,11351,11241,11138,11046,10954,10865,10778,10694,10616,10539,10465,10391,10315,10240,10167,10092,10019,9945,9876,9806,9739,9671
Karvia,2364,2339,2317,2295,2273,2253,2236,2217,2203,2188,2176,2162,2149,2136,2122,2109,2094,2081,2065,2052,2039,2027
Siikainen,1429,1403,1378,1354,1332,1312,1293,1275,1259,1242,1226,1210,1194,1179,1166,1151,1139,1127,1116,1105,1094,1084
MK05 Kanta-Häme,170350,169386,168454,167558,166687,165835,164999,164170,163351,162540,161743,160969,160217,159475,158740,158019,157314,156620,155940,155265,154607,153955
Hämeenlinna,93146,92851,92566,92285,92006,91718,91426,91126,90811,90490,90166,89841,89514,89179,88841,88492,88148,87799,87454,87107,86764,86422
Hattula,9424,9369,9316,9263,9209,9152,9095,9037,8978,8919,8859,8801,8746,8690,8639,8587,8538,8489,8442,8394,8346,8300
Hämeenlinna,67363,67210,67066,66922,66779,66631,66478,66320,66150,65976,65796,65611,65418,65215,65003,64782,64558,64327,64094,63857,63622,63384
Janakkala,16359,16272,16184,16100,16018,15935,15853,15769,15683,15595,15511,15429,15350,15274,15199,15123,15052,14983,14918,14856,14796,14738
Riihimäki,44668,44351,44044,43754,43478,43214,42961,42711,42470,42240,42016,41805,41606,41420,41242,41078,40927,40784,40652,40526,40410,40296
Hausjärvi,8330,8248,8166,8088,8014,7938,7866,7794,7728,7662,7598,7536,7478,7422,7371,7325,7283,7247,7216,7186,7160,7133
Loppi,7789,7713,7632,7550,7465,7386,7309,7234,7161,7092,7026,6967,6911,6860,6809,6765,6727,6689,6655,6623,6592,6564
Riihimäki,28549,28390,28246,28116,27999,27890,27786,27683,27581,27486,27392,27302,27217,27138,27062,26988,26917,26848,26781,26717,26658,26599
Forssa,32536,32184,31844,31519,31203,30903,30612,30333,30070,29810,29561,29323,29097,28876,28657,28449,28239,28037,27834,27632,27433,27237
Forssa,16893,16759,16629,16505,16384,16265,16149,16036,15923,15811,15703,15597,15494,15391,15287,15184,15079,14973,14865,14759,14652,14548
Humppila,2187,2143,2104,2066,2030,1997,1965,1933,1905,1877,1851,1826,1803,1781,1759,1740,1720,1704,1686,1670,1653,1637
Jokioinen,5120,5045,4969,4896,4824,4759,4697,4639,4584,4533,4484,4435,4390,4347,4305,4266,4228,4192,4158,4124,4091,4058
Tammela,6005,5929,5856,5784,5714,5649,5585,5523,5467,5411,5357,5308,5264,5220,5179,5140,5103,5067,5032,4996,4962,4928
Ypäjä,2331,2308,2286,2268,2251,2233,2216,2202,2191,2178,2166,2157,2146,2137,2127,2119,2109,2101,2093,2083,2075,2066
MK06 Pirkanmaa,517409,519600,521673,523648,525524,527292,528973,530562,532041,533414,534677,535837,536861,537756,538531,539182,539706,540089,540345,540478,540509,540430
Luoteis-Pirkanmaa,15186,15001,14831,14668,14513,14363,14218,14084,13949,13822,13692,13570,13451,13333,13221,13108,13002,12896,12799,12703,12614,12523
Ikaalinen,6924,6853,6786,6726,6668,6613,6560,6510,6461,6416,6367,6321,6275,6232,6189,6146,6105,6064,6026,5990,5956,5924
Kihniö,1873,1836,1802,1766,1735,1705,1678,1652,1627,1603,1578,1555,1531,1507,1487,1466,1447,1429,1413,1396,1382,1364
Parkano,6389,6312,6243,6176,6110,6045,5980,5922,5861,5803,5747,5694,5645,5594,5545,5496,5450,5403,5360,5317,5276,5235
Etelä-Pirkanmaa,42307,42087,41875,41671,41463,41255,41050,40851,40652,40454,40251,40052,39860,39676,39494,39324,39163,39015,38873,38744,38621,38496
Akaa,16478,16353,16229,16108,15984,15861,15743,15630,15523,15419,15317,15218,15124,15035,14952,14874,14804,14742,14686,14637,14591,14545
Urjala,4728,4671,4618,4573,4529,4486,4444,4405,4366,4331,4296,4262,4232,4203,4174,4148,4123,4100,4076,4057,4038,4018
Valkeakoski,21101,21063,21028,20990,20950,20908,20863,20816,20763,20704,20638,20572,20504,20438,20368,20302,20236,20173,20111,20050,19992,19933
Tampere,410079,413343,416423,419353,422147,424798,427331,429728,431994,434130,436143,438021,439747,441318,442752,444035,445162,446127,446936,447601,448139,448568
Hämeenkyrö,10465,10421,10376,10328,10286,10246,10210,10174,10144,10110,10077,10042,10006,9970,9934,9900,9870,9843,9821,9800,9782,9763
Kangasala,31905,32119,32321,32504,32666,32812,32944,33065,33173,33270,33360,33445,33528,33607,33685,33759,33830,33901,33973,34046,34112,34172
Lempäälä,23394,23574,23745,23906,24057,24185,24296,24393,24473,24544,24601,24650,24697,24738,24779,24825,24876,24930,24988,25050,25112,25172
Nokia,33649,33763,33866,33959,34037,34100,34148,34185,34207,34218,34226,34232,34233,34229,34228,34230,34236,34244,34257,34273,34290,34305
Orivesi,9122,9034,8951,8878,8807,8738,8669,8605,8544,8487,8432,8379,8329,8279,8231,8185,8143,8104,8068,8035,8003,7972
Pirkkala,19486,19596,19698,19793,19875,19946,20008,20061,20108,20146,20174,20193,20206,20212,20217,20219,20220,20224,20231,20240,20250,20258
Pälkäne,6436,6375,6319,6266,6216,6167,6123,6080,6039,6002,5967,5936,5903,5872,5846,5820,5796,5771,5748,5728,5708,5690
Tampere,238064,240744,243298,245761,248156,250479,252738,254909,257006,259022,260953,262777,264469,266021,267429,268674,269746,270632,271337,271879,272294,272611
Vesilahti,4381,4367,4350,4331,4312,4293,4276,4261,4246,4231,4219,4206,4194,4187,4179,4175,4171,4170,4170,4169,4169,4172
Ylöjärvi,33177,33350,33499,33627,33735,33832,33919,33995,34054,34100,34134,34161,34182,34203,34224,34248,34274,34308,34343,34381,34419,34453
Lounais-Pirkanmaa,27248,26972,26716,26475,26246,26033,25827,25631,25440,25256,25077,24912,24750,24590,24436,24284,24136,23992,23851,23715,23584,23453
Punkalaidun,2838,2786,2739,2697,2655,2617,2582,2549,2518,2489,2460,2437,2414,2392,2374,2353,2335,2317,2301,2284,2271,2256
Sastamala,24410,24186,23977,23778,23591,23416,23245,23082,22922,22767,22617,22475,22336,22198,22062,21931,21801,21675,21550,21431,21313,21197
Ylä-Pirkanmaa,22589,22197,21828,21481,21155,20843,20547,20268,20006,19752,19514,19282,19053,18839,18628,18431,18243,18059,17886,17715,17551,17390
Juupajoki,1854,1825,1799,1773,1750,1726,1703,1682,1663,1644,1629,1612,1594,1579,1562,1549,1538,1526,1515,1504,1494,1484
Mänttä-Vilppula,9802,9628,9462,9309,9165,9025,8893,8769,8649,8531,8421,8316,8209,8110,8012,7921,7831,7746,7663,7582,7504,7426
Ruovesi,4313,4236,4165,4100,4040,3985,3933,3885,3840,3799,3760,3721,3686,3653,3620,3588,3559,3530,3505,3481,3458,3435
