Region,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Virrat,6620,6508,6402,6299,6200,6107,6018,5932,5854,5778,5704,5633,5564,5497,5434,5373,5315,5257,5203,5148,5095,5045
MK07 Päijät-Häme,200045,199466,198898,198323,197737,197140,196524,195898,195259,194602,193937,193247,192534,191801,191046,190266,189484,188684,187878,187063,186252,185436
Lahti,200045,199466,198898,198323,197737,197140,196524,195898,195259,194602,193937,193247,192534,191801,191046,190266,189484,188684,187878,187063,186252,185436
Asikkala,8091,8032,7980,7929,7874,7819,7761,7707,7653,7600,7548,7498,7448,7399,7350,7300,7255,7208,7163,7119,7076,7032
Hartola,2717,2658,2602,2552,2504,2462,2420,2383,2348,2315,2285,2255,2226,2200,2171,2143,2116,2091,2068,2044,2023,2002
Heinola,18647,18423,18220,18025,17839,17663,17495,17334,17182,17033,16888,16747,16609,16473,16337,16203,16071,15940,15814,15690,15568,15449
Hollola,23502,23388,23261,23121,22972,22815,22656,22498,22342,22189,22036,21882,21727,21577,21429,21289,21157,21033,20910,20793,20679,20562
Kärkölä,4388,4334,4284,4237,4194,4154,4115,4075,4037,4001,3968,3936,3905,3874,3844,3816,3789,3762,3737,3713,3690,3668
Lahti,120113,120250,120373,120477,120564,120628,120665,120668,120637,120575,120486,120363,120208,120025,119811,119561,119283,118974,118640,118287,117922,117546
Orimattila,16018,15944,15867,15789,15705,15618,15529,15443,15356,15269,15181,15096,15011,14925,14842,14758,14679,14603,14533,14463,14395,14329
Padasjoki,2900,2843,2788,2736,2688,2641,2597,2554,2514,2474,2439,2403,2370,2337,2306,2274,2245,2216,2188,2160,2133,2108
Sysmä,3669,3594,3523,3457,3397,3340,3286,3236,3190,3146,3106,3067,3030,2991,2956,2922,2889,2857,2825,2794,2766,2740
MK08 Kymenlaakso,171739,170127,168570,167060,165577,164127,162702,161307,159940,158597,157263,155946,154649,153358,152088,150823,149580,148361,147167,145988,144820,143661
Kouvola,89047,88179,87343,86530,85731,84950,84178,83419,82678,81956,81243,80537,79841,79148,78463,77779,77104,76447,75800,75162,74529,73903
Iitti,6710,6658,6611,6565,6518,6474,6426,6383,6338,6295,6252,6210,6167,6123,6079,6034,5991,5950,5908,5867,5828,5790
Kouvola,82337,81521,80732,79965,79213,78476,77752,77036,76340,75661,74991,74327,73674,73025,72384,71745,71113,70497,69892,69295,68701,68113
Kotka-Hamina,82692,81948,81227,80530,79846,79177,78524,77888,77262,76641,76020,75409,74808,74210,73625,73044,72476,71914,71367,70826,70291,69758
Hamina,20098,19907,19719,19537,19357,19178,19004,18831,18659,18485,18312,18140,17972,17806,17643,17482,17325,17174,17026,16881,16737,16595
Kotka,52432,51999,51584,51186,50798,50423,50059,49706,49360,49016,48677,48343,48014,47683,47356,47028,46701,46376,46055,45736,45418,45102
Miehikkälä,1902,1867,1834,1804,1775,1748,1723,1699,1676,1654,1633,1612,1592,1573,1556,1536,1522,1504,1489,1472,1459,1445
Pyhtää,5161,5127,5092,5054,5015,4972,4925,4879,4832,4786,4734,4684,4633,4583,4535,4492,4449,4407,4369,4334,4297,4262
Virolahti,3099,3048,2998,2949,2901,2856,2813,2773,2735,2700,2664,2630,2597,2565,2535,2506,2479,2453,2428,2403,2380,2354
MK09 Etelä-Karjala,127917,127088,126265,125450,124661,123883,123122,122359,121614,120878,120150,119419,118694,117969,117236,116515,115782,115051,114321,113588,112860,112138
Lappeenranta,88281,87997,87701,87398,87107,86818,86529,86231,85931,85622,85315,84994,84667,84333,83979,83626,83252,82867,82477,82075,81666,81252
Lappeenranta,72590,72466,72333,72197,72073,71946,71818,71679,71536,71387,71231,71062,70879,70683,70473,70252,70009,69749,69479,69197,68904,68608
Lemi,3027,3010,2991,2971,2951,2929,2911,2889,2866,2840,2814,2786,2759,2734,2708,2684,2661,2638,2618,2595,2573,2553
Luumäki,4595,4530,4467,4404,4343,4286,4229,4174,4120,4065,4016,3964,3916,3873,3829,3787,3744,3704,3665,3626,3590,3552
Savitaipale,3370,3312,3258,3204,3152,3103,3055,3008,2963,2919,2877,2838,2800,2763,2724,2690,2656,2626,2595,2566,2538,2509
Taipalsaari,4699,4679,4652,4622,4588,4554,4516,4481,4446,4411,4377,4344,4313,4280,4245,4213,4182,4150,4120,4091,4061,4030
Imatra,39636,39091,38564,38052,37554,37065,36593,36128,35683,35256,34835,34425,34027,33636,33257,32889,32530,32184,31844,31513,31194,30886
Imatra,26625,26329,26042,25761,25484,25207,24938,24671,24413,24167,23922,23681,23444,23211,22983,22761,22542,22327,22117,21913,21715,21523
Parikkala,4718,4601,4491,4388,4289,4196,4110,4025,3946,3870,3796,3727,3656,3589,3525,3463,3404,3349,3296,3243,3195,3148
Rautjärvi,3263,3198,3134,3074,3019,2966,2913,2863,2815,2771,2728,2685,2647,2607,2570,2534,2499,2466,2433,2400,2369,2340
Ruokolahti,5030,4963,4897,4829,4762,4696,4632,4569,4509,4448,4389,4332,4280,4229,4179,4131,4085,4042,3998,3957,3915,3875
MK10 Etelä-Savo,142943,141332,139766,138252,136780,135361,133969,132635,131333,130056,128829,127605,126421,125252,124096,122957,121834,120729,119649,118582,117543,116522
Mikkeli,70741,70252,69780,69321,68867,68421,67973,67538,67107,66677,66263,65842,65431,65016,64594,64168,63739,63308,62882,62453,62034,61619
Hirvensalmi,2108,2068,2029,1997,1966,1937,1908,1883,1859,1834,1812,1788,1766,1745,1722,1703,1682,1660,1641,1624,1607,1592
Kangasniemi,5370,5300,5232,5168,5106,5044,4984,4926,4869,4814,4761,4711,4663,4613,4565,4517,4472,4430,4390,4351,4313,4278
Mikkeli,53567,53316,53069,52820,52568,52314,52056,51798,51537,51276,51018,50753,50490,50220,49943,49658,49367,49070,48771,48467,48166,47868
Mäntyharju,5840,5761,5687,5616,5550,5488,5427,5369,5313,5256,5203,5152,5101,5052,5003,4955,4908,4862,4817,4773,4731,4688
Pertunmaa,1687,1661,1640,1618,1596,1576,1555,1536,1519,1502,1487,1472,1458,1446,1434,1423,1412,1402,1391,1382,1374,1366
Puumala,2169,2146,2123,2102,2081,2062,2043,2026,2010,1995,1982,1966,1953,1940,1927,1912,1898,1884,1872,1856,1843,1827
Savonlinna,43672,42976,42294,41625,40982,40371,39775,39212,38666,38135,37624,37122,36644,36172,35716,35273,34837,34417,34006,33606,33218,32841
Enonkoski,1386,1369,1352,1333,1316,1300,1283,1269,1254,1239,1224,1207,1191,1175,1161,1148,1134,1121,1110,1098,1086,1077
Heinävesi,3262,3198,3135,3073,3015,2963,2912,2866,2820,2775,2734,2694,2658,2622,2587,2556,2526,2498,2469,2444,2419,2394
Rantasalmi,3448,3384,3324,3267,3213,3163,3114,3068,3025,2982,2941,2900,2860,2820,2783,2745,2710,2677,2643,2611,2580,2550
Savonlinna,33102,32603,32110,31626,31156,30704,30266,29843,29433,29035,28651,28278,27918,27567,27224,26889,26557,26235,25922,25615,25316,25025
Sulkava,2474,2422,2373,2326,2282,2241,2200,2166,2134,2104,2074,2043,2017,1988,1961,1935,1910,1886,1862,1838,1817,1795
Pieksämäki,28530,28104,27692,27306,26931,26569,26221,25885,25560,25244,24942,24641,24346,24064,23786,23516,23258,23004,22761,22523,22291,22062
Joroinen,4741,4671,4597,4526,4456,4389,4325,4262,4204,4145,4088,4033,3978,3929,3880,3832,3788,3744,3702,3662,3623,3583
Juva,6127,6034,5943,5861,5779,5701,5624,5549,5476,5406,5339,5270,5201,5135,5069,5005,4943,4883,4824,4765,4710,4657
Pieksämäki,17662,17399,17152,16919,16696,16479,16272,16074,15880,15693,15515,15338,15167,15000,14837,14679,14527,14377,14235,14096,13958,13822
MK11 Pohjois-Savo,244648,243694,242765,241848,240941,240044,239130,238233,237335,236422,235503,234558,233609,232621,231616,230570,229502,228408,227285,226137,224967,223779
Ylä-Savo,52952,52301,51676,51072,50485,49909,49346,48797,48265,47739,47221,46713,46224,45741,45275,44811,44361,43916,43479,43053,42634,42217
Iisalmi,21286,21103,20923,20752,20585,20418,20254,20093,19932,19771,19607,19444,19286,19126,18966,18805,18647,18488,18330,18174,18015,17858
Keitele,2210,2177,2148,2118,2093,2067,2040,2017,1995,1971,1949,1926,1903,1881,1859,1836,1815,1791,1769,1746,1726,1704
Kiuruvesi,8000,7854,7714,7581,7454,7331,7210,7094,6983,6875,6772,6673,6577,6484,6394,6307,6222,6139,6055,5976,5898,5821
Lapinlahti,9510,9404,9300,9200,9098,8998,8897,8799,8702,8605,8510,8420,8332,8246,8166,8085,8006,7931,7859,7788,7720,7652
Pielavesi,4429,4367,4310,4249,4188,4129,4070,4012,3955,3902,3849,3799,3750,3704,3660,3618,3577,3537,3499,3462,3426,3391
Sonkajärvi,3876,3791,3709,3633,3559,3489,3425,3361,3303,3248,3194,3143,3096,3048,3005,2962,2922,2881,2842,2804,2768,2731
Vieremä,3641,3605,3572,3539,3508,3477,3450,3421,3395,3367,3340,3308,3280,3252,3225,3198,3172,3149,3125,3103,3081,3060
Kuopio,140752,141117,141455,141752,142020,142262,142468,142643,142788,142899,142977,143015,143008,142952,142847,142691,142492,142244,141951,141617,141248,140853
Kuopio,119097,119490,119862,120199,120514,120809,121078,121330,121561,121767,121944,122086,122190,122247,122254,122209,122118,121975,121783,121547,121276,120979
Siilinjärvi,21655,21627,21593,21553,21506,21453,21390,21313,21227,21132,21033,20929,20818,20705,20593,20482,20374,20269,20168,20070,19972,19874
Koillis-Savo,7053,6924,6795,6680,6566,6460,6356,6259,6171,6081,5999,5915,5838,5763,5690,5621,5554,5493,5435,5375,5321,5266
Kaavi,2930,2873,2817,2766,2715,2668,2624,2582,2545,2506,2471,2435,2402,2370,2339,2308,2279,2252,2226,2201,2178,2153
Rautavaara,1626,1602,1577,1556,1533,1512,1490,1469,1450,1430,1413,1395,1378,1362,1345,1332,1317,1304,1292,1278,1266,1255
Tuusniemi,2497,2449,2401,2358,2318,2280,2242,2208,2176,2145,2115,2085,2058,2031,2006,1981,1958,1937,1917,1896,1877,1858
Varkaus,30101,29734,29386,29055,28737,28430,28124,27833,27547,27268,26994,26728,26472,26219,25973,25731,25493,25261,25030,24802,24573,24346
Leppävirta,9549,9446,9345,9249,9156,9066,8972,8881,8791,8699,8610,8523,8440,8359,8282,8206,8134,8063,7993,7924,7855,7788
Varkaus,20552,20288,20041,19806,19581,19364,19152,18952,18756,18569,18384,18205,18032,17860,17691,17525,17359,17198,17037,16878,16718,16558
Sisä-Savo,13790,13618,13453,13289,13133,12983,12836,12701,12564,12435,12312,12187,12067,11946,11831,11716,11602,11494,11390,11290,11191,11097
Rautalampi,3156,3114,3074,3032,2993,2953,2912,2876,2839,2806,2773,2742,2712,2681,2654,2627,2601,2576,2551,2528,2506,2485
Suonenjoki,7072,7004,6937,6874,6810,6751,6693,6638,6584,6530,6481,6431,6381,6330,6279,6227,6175,6127,6082,6038,5993,5952
Tervo,1550,1531,1516,1499,1484,1468,1456,1444,1431,1420,1408,1393,1380,1367,1354,1341,1328,1316,1303,1290,1278,1265
Vesanto,2012,1969,1926,1884,1846,1811,1775,1743,1710,1679,1650,1621,1594,1568,1544,1521,1498,1475,1454,1434,1414,1395
MK12 Pohjois-Karjala,161462,160701,159945,159212,158488,157789,157103,156425,155749,155081,154418,153737,153053,152348,151639,150908,150155,149386,148610,147811,146990,146164
Joensuu,124264,124165,124035,123894,123738,123578,123406,123227,123031,122827,122609,122371,122118,121832,121528,121191,120823,120419,120000,119547,119067,118571
Ilomantsi,4848,4729,4614,4506,4404,4306,4215,4124,4041,3960,3882,3808,3737,3669,3602,3539,3477,3416,3359,3304,3252,3199
Joensuu,76868,77152,77406,77637,77856,78066,78265,78457,78636,78805,78959,79092,79198,79271,79310,79309,79261,79166,79033,78863,78662,78446
Juuka,4609,4514,4420,4331,4242,4157,4075,3996,3922,3852,3786,3724,3664,3607,3552,3497,3444,3394,3346,3300,3253,3210
Kontiolahti,14924,14980,15020,15051,15072,15085,15088,15081,15063,15043,15013,14977,14939,14896,14855,14815,14779,14747,14718,14687,14655,14619
Liperi,12078,12017,11959,11900,11839,11777,11714,11650,11580,11507,11430,11355,11281,11205,11133,11063,10998,10937,10880,10825,10769,10714
Outokumpu,6700,6602,6506,6415,6325,6238,6153,6070,5988,5907,5831,5752,5677,5605,5536,5469,5404,5340,5281,5222,5164,5108
Polvijärvi,4237,4171,4110,4054,4000,3949,3896,3849,3801,3753,3708,3663,3622,3579,3540,3499,3460,3419,3383,3346,3312,3275
Keski-Karjala,16715,16428,16154,15897,15652,15422,15203,14989,14783,14588,14397,14208,14023,13843,13669,13503,13339,13186,13032,12885,12738,12595
Kitee,10181,10012,9850,9692,9542,9400,9265,9130,9000,8879,8761,8643,8527,8416,8307,8204,8102,8005,7909,7815,7722,7632
Rääkkylä,2129,2084,2039,2000,1963,1929,1898,1869,1843,1816,1791,1765,1739,1716,1693,1671,1649,1630,1609,1590,1570,1550
Tohmajärvi,4405,4332,4265,4205,4147,4093,4040,3990,3940,3893,3845,3800,3757,3711,3669,3628,3588,3551,3514,3480,3446,3413
Pielisen Karjala,20483,20108,19756,19421,19098,18789,18494,18209,17935,17666,17412,17158,16912,16673,16442,16214,15993,15781,15578,15379,15185,14998
Lieksa,10856,10633,10426,10231,10045,9865,9695,9528,9369,9212,9064,8916,8773,8633,8499,8367,8239,8116,7999,7883,7771,7662
Nurmes,7527,7419,7312,7209,7109,7013,6920,6831,6745,6661,6581,6502,6424,6348,6273,6198,6126,6056,5989,5924,5860,5799
Valtimo,2100,2056,2018,1981,1944,1911,1879,1850,1821,1793,1767,1740,1715,1692,1670,1649,1628,1609,1590,1572,1554,1537
MK13 Keski-Suomi,275193,274835,274462,274071,273668,273270,272857,272412,271961,271477,270972,270423,269844,269226,268554,267855,267106,266321,265494,264632,263745,262846
Jyväskylä,186556,187587,188532,189400,190213,190976,191685,192325,192908,193440,193913,194319,194662,194934,195130,195253,195301,195279,195188,195038,194835,194601
Hankasalmi,4846,4760,4680,4602,4528,4457,4391,4323,4256,4193,4128,4065,4006,3948,3894,3846,3801,3760,3720,3682,3646,3615
Jyväskylä,142397,143423,144392,145313,146204,147060,147882,148658,149396,150093,150752,151359,151907,152384,152783,153099,153325,153458,153508,153487,153412,153295
Laukaa,18965,18985,18991,18983,18959,18925,18880,18827,18768,18704,18631,18551,18464,18374,18281,18189,18104,18031,17969,17909,17853,17796
Muurame,10269,10356,10431,10492,10547,10596,10635,10666,10689,10709,10722,10728,10728,10727,10723,10719,10716,10716,10717,10719,10720,10719
Petäjävesi,3851,3801,3750,3704,3658,3613,3570,3527,3484,3440,3396,3354,3317,3282,3249,3217,3189,3163,3138,3116,3094,3075
Toivakka,2400,2394,2387,2376,2360,2347,2333,2317,2300,2283,2264,2244,2226,2207,2191,2177,2162,2148,2135,2124,2111,2101
Uurainen,3828,3868,3901,3930,3957,3978,3994,4007,4015,4018,4020,4018,4014,4012,4009,4006,4004,4003,4001,4001,3999,4000
Joutsa,5089,5009,4934,4863,4793,4729,4665,4603,4546,4488,4433,4381,4329,4280,4232,4187,4144,4104,4066,4029,3998,3961
Joutsa,4387,4313,4244,4176,4109,4048,3987,3927,3872,3818,3765,3715,3668,3621,3577,3535,3495,3456,3420,3385,3353,3319
Luhanka,702,696,690,687,684,681,678,676,674,670,668,666,661,659,655,652,649,648,646,644,645,642
Keuruu,11188,11038,10898,10771,10644,10527,10411,10301,10195,10089,9984,9883,9787,9692,9602,9516,9433,9356,9279,9204,9135,9065
Keuruu,9639,9524,9418,9320,9224,9135,9046,8961,8878,8794,8711,8629,8551,8473,8398,8327,8258,8192,8128,8064,8005,7946
Multia,1549,1514,1480,1451,1420,1392,1365,1340,1317,1295,1273,1254,1236,1219,1204,1189,1175,1164,1151,1140,1130,1119
Jämsä,22473,22116,21777,21457,21153,20862,20583,20312,20052,19797,19548,19305,19067,18842,18622,18411,18209,18012,17824,17640,17461,17292
Jämsä,20270,19947,19640,19351,19074,18810,18557,18311,18074,17842,17614,17391,17174,16966,16764,16573,16387,16207,16036,15869,15707,15552
Kuhmoinen,2203,2169,2137,2106,2079,2052,2026,2001,1978,1955,1934,1914,1893,1876,1858,1838,1822,1805,1788,1771,1754,1740
Äänekoski,21246,20952,20670,20394,20121,19857,19596,19339,19092,18848,18610,18373,18146,17922,17706,17499,17301,17113,16933,16760,16593,16431
Konnevesi,2666,2634,2605,2575,2546,2518,2490,2462,2436,2410,2384,2358,2335,2313,2291,2269,2248,2227,2207,2187,2169,2150
Äänekoski,18580,18318,18065,17819,17575,17339,17106,16877,16656,16438,16226,16015,15811,15609,15415,15230,15053,14886,14726,14573,14424,14281
Saarijärvi-Viitasaari,28641,28133,27651,27186,26744,26319,25917,25532,25168,24815,24484,24162,23853,23556,23262,22989,22718,22457,22204,21961,21723,21496
Kannonkoski,1327,1305,1285,1264,1243,1223,1206,1188,1173,1157,1143,1130,1116,1104,1091,1082,1071,1060,1049,1040,1031,1021
Karstula,3965,3901,3837,3773,3712,3652,3597,3543,3492,3443,3396,3349,3304,3260,3217,3178,3137,3100,3065,3030,2996,2964
Kinnula,1587,1561,1535,1510,1486,1464,1441,1419,1399,1379,1360,1343,1326,1309,1291,1275,1258,1242,1226,1211,1197,1183
Kivijärvi,1066,1034,1003,977,951,925,901,880,861,841,824,808,793,779,764,751,739,728,716,705,694,685
Kyyjärvi,1324,1304,1284,1265,1247,1230,1213,1196,1181,1164,1148,1131,1115,1100,1084,1070,1055,1041,1029,1016,1003,992
Pihtipudas,3988,3926,3867,3809,3753,3698,3645,3595,3546,3500,3456,3413,3373,3336,3299,3263,3232,3200,3169,3141,3111,3083
Saarijärvi,9254,9100,8952,8808,8671,8539,8414,8292,8175,8065,7961,7861,7765,7672,7583,7495,7410,7327,7247,7168,7092,7019
Viitasaari,6130,6002,5888,5780,5681,5588,5500,5419,5341,5266,5196,5127,5061,4996,4933,4875,4816,4759,4703,4650,4599,4549
MK14 Etelä-Pohjanmaa,188699,187713,186739,185794,184858,183940,183043,182163,181283,180405,179523,178645,177758,176883,176008,175130,174243,173365,172501,171641,170792,169919
Suupohja,21417,21082,20758,20450,20157,19877,19617,19366,19119,18878,18633,18403,18176,17960,17748,17538,17330,17132,16939,16756,16578,16402
Isojoki,1925,1880,1837,1796,1760,1726,1695,1666,1639,1615,1590,1567,1544,1522,1503,1483,1463,1445,1427,1410,1394,1379
Karijoki,1234,1199,1167,1138,1110,1083,1060,1037,1016,999,980,965,948,932,917,902,890,876,863,852,840,829
Kauhajoki,13206,13049,12896,12748,12605,12466,12337,12213,12087,11959,11828,11701,11578,11462,11346,11227,11107,10992,10879,10771,10665,10560
Teuva,5052,4954,4858,4768,4682,4602,4525,4450,4377,4305,4235,4170,4106,4044,3982,3926,3870,3819,3770,3723,3679,3634
Seinäjoki,126856,126808,126739,126652,126545,126422,126288,126148,125997,125823,125631,125412,125170,124913,124638,124340,124022,123689,123351,122998,122640,122254
Ilmajoki,12210,12227,12233,12235,12235,12231,12225,12214,12198,12179,12162,12144,12123,12103,12083,12060,12038,12014,11991,11967,11943,11912
Kauhava,15796,15581,15377,15177,14978,14788,14602,14420,14247,14075,13907,13744,13589,13439,13294,13154,13019,12889,12766,12645,12528,12413
Kurikka,20669,20393,20125,19863,19611,19362,19118,18880,18646,18416,18187,17963,17741,17524,17312,17105,16900,16698,16504,16317,16136,15958
Lapua,14363,14296,14230,14163,14092,14022,13955,13892,13826,13762,13696,13625,13557,13488,13421,13355,13291,13233,13178,13125,13075,13022
